Latitude,Longitude
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.988000,31.640000
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-29.610000,28.233600
-29.610000,28.233600
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-26.967000,31.317000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.967000,31.317000
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-27.217000,31.617000
-26.967000,31.317000
-29.610000,28.233600
-27.217000,31.617000
-30.559500,22.937500
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-26.967000,31.317000
-29.610000,28.233600
-29.610000,28.233600
-26.967000,31.317000
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.967000,31.317000
-27.217000,31.617000
-26.967000,31.317000
-27.108000,31.203000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-26.967000,31.317000
-32.096185,28.304888
-26.967000,31.317000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
0.000000,0.000000
-30.559500,22.937500
-26.967000,31.317000
-26.522500,31.465900
-30.559500,22.937500
-30.559500,22.937500
-26.950000,31.700000
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.522500,31.465900
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-29.610000,28.233600
-29.610000,28.233600
-29.610000,28.233600
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.418000,31.779000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-26.319000,31.144000
-26.319000,31.144000
-26.243000,31.055000
-26.319000,31.144000
-30.559500,22.937500
-26.243000,31.055000
-30.559500,22.937500
-26.319000,31.144000
-30.559500,22.937500
-30.559500,22.937500
-26.395000,31.087000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.243000,31.055000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.319000,31.144000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.319000,31.144000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.243000,31.055000
-26.457000,31.046000
-26.768000,32.034000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.495000,31.388000
-26.322000,31.482000
-26.322000,31.482000
-26.322000,31.482000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.322000,31.482000
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-26.322000,31.482000
-26.669000,31.065000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.250000,31.583000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.322000,31.482000
-26.250000,31.583000
-30.559500,22.937500
-26.322000,31.482000
-26.250000,31.583000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.108000,31.203000
-29.610000,28.233600
-30.559500,22.937500
0.000000,0.000000
-30.559500,22.937500
0.000000,0.000000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.183000,31.383000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
0.000000,0.000000
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.210000,31.917000
-30.559500,22.937500
-26.210000,31.917000
-30.559500,22.937500
-26.210000,31.917000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.208000,31.071000
-26.210000,31.917000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.210000,31.917000
-30.559500,22.937500
-30.559500,22.937500
-26.210000,31.917000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.210000,31.917000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.210000,31.917000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.108000,31.203000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-26.395000,31.087000
-30.559500,22.937500
-30.559500,22.937500
-26.395000,31.087000
-26.395000,31.087000
-30.559500,22.937500
-26.682000,31.683000
-30.559500,22.937500
-26.682000,31.683000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.322000,31.482000
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-26.250000,31.583000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-26.495000,31.388000
-29.610000,28.233600
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.183000,31.383000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.962000,31.706000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.083000,31.617000
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.217000,31.617000
-27.217000,31.617000
-30.559500,22.937500
-27.217000,31.617000
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-27.217000,31.617000
-30.559500,22.937500
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-27.217000,31.617000
-30.559500,22.937500
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.217000,31.617000
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.495000,31.388000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.495000,31.388000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.108000,31.203000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.495000,31.388000
-30.559500,22.937500
-30.559500,22.937500
-26.967000,31.317000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.418000,31.779000
-30.559500,22.937500
-26.495000,31.388000
-26.495000,31.388000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-25.958000,31.254000
-30.559500,22.937500
-30.559500,22.937500
-25.958000,31.254000
-30.559500,22.937500
-26.522500,31.465900
-30.559500,22.937500
-25.958000,31.254000
-30.559500,22.937500
-30.559500,22.937500
-25.958000,31.254000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.967000,31.317000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.108000,31.203000
-25.958000,31.254000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.883000,31.483000
-30.559500,22.937500
-26.967000,31.317000
-26.883000,31.483000
-30.559500,22.937500
-26.967000,31.317000
-26.883000,31.483000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.883000,31.483000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.967000,31.317000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
0.000000,0.000000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.967000,31.317000
-30.559500,22.937500
-26.967000,31.317000
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-26.210000,31.917000
-30.559500,22.937500
-26.210000,31.917000
-30.559500,22.937500
-26.210000,31.917000
-26.210000,31.917000
-26.210000,31.917000
-30.559500,22.937500
-30.559500,22.937500
-26.210000,31.917000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.210000,31.917000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.522500,31.465900
-30.559500,22.937500
-27.108000,31.203000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.217000,31.617000
-29.610000,28.233600
-30.559500,22.937500
-27.309000,31.885000
-30.559500,22.937500
-26.522500,31.465900
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.522500,31.465900
-27.309000,31.885000
-30.559500,22.937500
-26.495000,31.388000
-27.309000,31.885000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.522500,31.465900
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-25.958000,31.254000
-25.853000,31.517000
-30.559500,22.937500
-30.559500,22.937500
-27.108000,31.203000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-32.330833,28.149808
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.108000,31.203000
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-25.958000,31.254000
-25.958000,31.254000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-25.958000,31.254000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.495000,31.388000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.108000,31.203000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.522500,31.465900
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.455000,31.952000
-30.559500,22.937500
-30.559500,22.937500
-26.322000,31.482000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.108000,31.203000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.967000,31.317000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-29.610000,28.233600
-29.610000,28.233600
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-25.853000,31.517000
-30.559500,22.937500
-25.853000,31.517000
-29.610000,28.233600
-30.559500,22.937500
-29.610000,28.233600
-29.610000,28.233600
-25.853000,31.517000
-29.610000,28.233600
-26.495000,31.388000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.522500,31.465900
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.669000,31.065000
-30.559500,22.937500
-30.559500,22.937500
-26.669000,31.065000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.495000,31.388000
-30.559500,22.937500
-26.669000,31.065000
-30.559500,22.937500
-30.559500,22.937500
-26.669000,31.065000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.967000,31.317000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.522500,31.465900
-30.559500,22.937500
-26.009000,32.013000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.522500,31.465900
-27.108000,31.203000
-26.599000,31.257000
-26.522500,31.465900
-26.455000,31.952000
-30.559500,22.937500
-30.559500,22.937500
-26.455000,31.952000
-30.559500,22.937500
-26.455000,31.952000
-26.522500,31.465900
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.108000,31.203000
-26.967000,31.317000
-26.967000,31.317000
-26.967000,31.317000
-30.559500,22.937500
-30.559500,22.937500
-26.967000,31.317000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.108000,31.203000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-25.853000,31.517000
-30.559500,22.937500
-26.522500,31.465900
-25.853000,31.517000
-30.559500,22.937500
-30.559500,22.937500
-26.495000,31.388000
-30.559500,22.937500
-30.559500,22.937500
-26.871000,31.930000
-30.559500,22.937500
-26.617000,31.450000
-26.495000,31.388000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.617000,31.450000
-30.559500,22.937500
-30.559500,22.937500
-26.495000,31.388000
-25.853000,31.517000
-30.559500,22.937500
-25.853000,31.517000
-30.559500,22.937500
-26.416165,31.188435
-30.559500,22.937500
-25.853000,31.517000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.617000,31.450000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
