longitude,latitude
29.1621,-26.018
18.4239,-33.9253
27.4422,-32.8472
19.0167,-34.15
18.55,-34.0167
19.0167,-34.15
18.4239,-33.9253
18.5855,-33.9875
18.4239,-33.9253
30.2207,-23.4046
18.55,-34.0167
30.7167,-23.3167
28.0039,-26.1814
28.6235,-23.4163
28.4041,-24.7032
29.388,-23.8466
18.6237,-34.0534
30.6736,-22.9711
28.0167,-25.9333
18.3611,-34.0851
27.1667,-25.4667
27.9421,-26.2149
28.0219,-26.1982
27.8667,-26.3833
26.8333,-32.7833
28.7844,-31.5889
30.8833,-29.9667
29.8833,-23.0833
23.3716,-34.0527
26.2594,-32.0089
18.3611,-34.0851
30.5833,-29.7333
18.3611,-34.0851
18.3611,-34.0851
18.3611,-34.0851
28.0436,-26.2023
27.6718,-25.7129
18.3611,-34.0851
18.4239,-33.9253
27.6718,-25.7129
18.3611,-34.0851
27.25,-25.6667
31.1277,-25.044
31.0167,-25.3167
30.9333,-29.8333
30.9908,-25.6805
27.6718,-25.7129
28.0436,-26.2023
29.4689,-23.9045
31.0167,-25.3167
30.9333,-29.8333
30.9908,-25.6805
31.1277,-25.044
27.6718,-25.7129
30.3466,-24.5824
30.8867,-29.8207
31.0167,-25.3167
30.9908,-25.6805
31.1277,-25.044
30.9333,-29.8333
30.9333,-29.8333
31.0167,-25.3167
30.9908,-25.6805
31.1277,-25.044
30.9333,-29.8333
26.5328,-33.3042
25.4022,-33.7653
30.9333,-29.8333
28.1878,-25.7449
30.9333,-29.8333
28.0436,-26.2023
27.1,-26.7167
23.3716,-34.0527
29.6678,-23.8553
29.388,-23.8466
23.3716,-34.0527
30.8833,-29.9667
28.0167,-25.9333
25.5833,-33.9167
26.8833,-31.9
26.891,-33.5906
29.4689,-23.9045
26.5328,-33.3042
27.3945,-32.8803
26.0,-32.0
27.9116,-33.0153
26.6338,-32.7748
29.388,-23.8466
29.498,-24.8554
30.301,-29.5545
26.8299,-27.9587
30.8917,-29.9187
26.8299,-27.9587
31.0292,-29.8579
26.8299,-27.9587
23.3716,-34.0527
26.8299,-27.9587
31.0666,-29.15
18.6792,-34.0393
28.1878,-25.7449
26.2594,-32.0089
27.1333,-28.0833
30.6809,-30.4061
28.1878,-25.7449
28.0099,-31.7799
30.3823,-29.6844
29.7833,-23.7479
18.631,-33.981
27.8667,-26.2667
18.4764,-33.9633
28.2214,-25.7464
18.6792,-34.0393
31.2667,-28.3167
18.6792,-34.0393
24.7409,-28.7168
18.6444,-33.9656
26.6167,-27.2667
18.5016,-33.9626
18.4667,-33.9333
18.6237,-34.0534
18.5016,-33.9626
30.4833,-22.95
28.2377,-26.1086
28.0436,-26.2023
18.4239,-33.9253
18.6333,-33.9
27.4573,-26.9033
30.177,-23.6563
30.6167,-29.7667
18.4239,-33.9253
18.4239,-33.9253
29.7916,-24.7307
26.0,-26.5
18.4239,-33.9253
28.1878,-25.7449
18.4239,-33.9253
28.065,-26.183000000000003
18.6792,-34.0393
18.6792,-34.0393
18.4239,-33.9253
18.6333,-33.9
30.7167,-23.3167
18.4239,-33.9253
30.7167,-23.3167
30.7167,-23.3167
25.5701,-33.918
28.1878,-25.7449
18.6792,-34.0393
30.5833,-29.7333
18.5855,-33.9875
28.4041,-24.7032
27.6718,-25.7129
25.6034,-33.8991
27.6718,-25.7129
18.6792,-34.0393
18.6792,-34.0393
18.6237,-34.0534
18.6792,-34.0393
18.6792,-34.0393
18.7633,-34.0641
31.2667,-28.3167
26.7052,-29.2702
18.6237,-34.0534
29.5,-24.2
29.7333,-24.4
28.5823,-28.5036
28.1878,-25.7449
29.9333,-30.2667
27.7979,-26.142
30.8917,-29.9187
31.0292,-29.8579
18.4239,-33.9253
25.5701,-33.918
25.9677,-25.7492
28.1878,-25.7449
28.7844,-31.5889
31.0292,-29.8579
18.6792,-34.0393
18.4239,-33.9253
18.4239,-33.9253
28.0436,-26.2023
18.4239,-33.9253
28.1878,-25.7449
27.1,-26.7167
31.0292,-29.8579
19.1198,-33.9108
31.0292,-29.8579
27.8876,-26.2728
30.9382,-29.881
23.3716,-34.0527
31.0292,-29.8579
18.6792,-34.0393
18.6444,-33.9656
28.1878,-25.7449
18.4239,-33.9253
30.3833,-29.6167
28.0436,-26.2023
18.6333,-33.95
23.0471,-34.0363
27.8667,-26.2667
18.4239,-33.9253
28.9172,-25.9164
18.5667,-33.9833
18.5667,-33.9833
31.0292,-29.8579
31.0292,-29.8579
28.1878,-25.7449
27.9116,-33.0153
28.0436,-26.2023
18.4239,-33.9253
26.5328,-33.3042
31.0292,-29.8579
31.0505,-29.6505
28.3631,-25.7356
25.5701,-33.918
28.0436,-26.2023
18.4239,-33.9253
30.3953,-23.8824
22.45,-33.9667
29.4689,-23.9045
27.7752,-26.0858
23.4325,-27.4524
26.5328,-33.3042
30.3366,-25.6392
30.8833,-29.9667
18.4239,-33.9253
28.0436,-26.2023
27.25,-25.6667
30.2958,-24.0548
19.55,-33.5167
27.8667,-26.2667
28.1878,-25.7449
28.1878,-25.7449
18.6237,-34.0534
28.9765,-23.3946
31.0292,-29.8579
28.2269,-25.9989
28.2269,-25.9989
18.4239,-33.9253
18.6792,-34.0393
25.5701,-33.918
30.3833,-29.6167
30.3833,-29.6167
27.3945,-32.8803
31.0292,-29.8579
25.5701,-33.918
31.0292,-29.8579
26.2,-29.1333
28.0436,-26.2023
27.1596,-25.5673
27.8333,-26.3167
18.6792,-34.0393
27.1596,-25.5673
27.9167,-26.25
28.0436,-26.2023
18.6792,-34.0393
28.0436,-26.2023
18.6792,-34.0393
30.962,-29.7511
28.0436,-26.2023
31.0292,-29.8579
32.1,-28.8
28.2269,-25.9989
28.0219,-26.1982
30.3833,-29.6167
27.8725,-26.1625
26.2,-29.1333
19.5622,-34.0378
18.6017,-33.9648
20.4417,-34.0226
18.6792,-34.0393
19.5622,-34.0378
18.4239,-33.9253
18.4239,-33.9253
28.1878,-25.7449
28.1878,-25.7449
31.0292,-29.8579
18.5422,-33.8184
28.0359,-26.1456
30.9667,-25.4667
18.4239,-33.9253
18.4239,-33.9253
18.55,-34.0167
25.5847,-33.8844
25.5639,-33.8673
18.4239,-33.9253
27.8572,-26.2838
23.3716,-34.0527
18.4239,-33.9253
29.1333,-28.2833
31.0292,-29.8579
27.701999999999998,-26.1844
28.1878,-25.7449
27.8667,-26.2667
30.8867,-29.8207
27.8572,-26.2838
30.3833,-29.6167
31.0292,-29.8579
18.4239,-33.9253
18.6091,-33.9214
27.9222,-26.0342
27.9222,-26.0342
18.6333,-33.9
25.58,-33.804
32.0228,-28.6639
27.8667,-26.2667
31.0292,-29.8579
23.5395,-28.1887
25.5701,-33.918
28.1878,-25.7449
30.315,-29.6525
28.1878,-25.7449
27.9382,-26.226
27.9382,-26.226
27.9382,-26.226
31.2163,-29.5
25.5124,-33.8886
31.2163,-29.5
26.891,-33.5906
27.1139,-33.2006
28.0436,-26.2023
18.4239,-33.9253
25.5701,-33.918
26.6886,-25.6502
26.891,-33.5906
31.2895,-29.3282
30.0833,-24.4
18.6792,-34.0393
31.0596,-29.665
29.8538,-30.8591
29.8538,-30.8591
29.8538,-30.8591
28.0436,-26.2023
18.4239,-33.9253
27.9116,-33.0153
26.2,-29.1333
23.3716,-34.0527
18.6237,-34.0534
18.4239,-33.9253
30.2675,-24.0257
25.5701,-33.918
18.4239,-33.9253
26.151999999999997,-30.9847
18.6333,-33.9
22.45,-33.9667
18.6237,-34.0534
18.4239,-33.9253
31.8126,-25.6806
18.4239,-33.9253
27.0215,-30.6183
27.55,-23.7
28.9172,-25.9164
18.4239,-33.9253
27.9222,-26.0342
18.6792,-34.0393
31.0292,-29.8579
28.218000000000004,-25.7759
27.9222,-26.0342
18.6444,-33.9656
18.4239,-33.9253
18.6792,-34.0393
18.4239,-33.9253
31.0292,-29.8579
18.6444,-33.9656
31.0292,-29.8579
18.6333,-34.0333
27.8751,-28.872
27.8751,-28.872
31.0292,-29.8579
27.8751,-28.872
31.0292,-29.8579
22.133000000000003,-30.0609
30.9889,-26.1865
31.0292,-29.8579
22.133000000000003,-30.0609
31.0292,-29.8579
22.133000000000003,-30.0609
22.133000000000003,-30.0609
18.5855,-33.9875
29.4689,-23.9045
29.4689,-23.9045
28.0436,-26.2023
18.4239,-33.9253
18.4239,-33.9253
18.5422,-33.8184
28.0436,-26.2023
29.779,-28.5587
30.9333,-29.8333
31.8933,-28.761999999999997
18.5563,-33.9897
31.8933,-28.761999999999997
27.8751,-28.872
18.4239,-33.9253
30.1635,-23.8332
30.8833,-29.9667
25.5847,-33.8844
28.0436,-26.2023
18.4239,-33.9253
30.9667,-29.9667
29.4689,-23.9045
18.4239,-33.9253
28.2942,-24.885
25.5701,-33.918
18.4239,-33.9253
28.0436,-26.2023
31.0292,-29.8579
31.0292,-29.8579
28.0219,-26.1982
29.969,-26.4982
25.5701,-33.918
19.0015,-32.3896
29.969,-26.4982
25.5701,-33.918
18.4239,-33.9253
28.2377,-26.1086
29.969,-26.4982
24.7667,-28.7333
25.5701,-33.918
28.2295,-25.9493
27.9333,-26.6667
30.3833,-29.6167
29.9833,-26.5333
25.5701,-33.918
29.0333,-31.6732
26.5328,-33.3042
31.0292,-29.8579
18.5855,-33.9875
31.0292,-29.8579
31.0292,-29.8579
30.7167,-23.3167
28.1878,-25.7449
30.6736,-22.9711
30.7275,-23.0523
31.0292,-29.8579
18.4239,-33.9253
25.5701,-33.918
29.388,-23.8466
28.1045,-25.9166
18.6792,-34.0393
18.6444,-33.9656
31.0292,-29.8579
18.596,-33.9945
30.6675,-23.467
27.8333,-26.5833
18.6792,-34.0393
28.4333,-26.0
30.1635,-23.8332
27.3945,-32.8803
27.8667,-26.2667
28.5642,-23.0022
27.1,-26.7167
18.4239,-33.9253
28.0167,-32.2333
31.0292,-29.8579
18.6792,-34.0393
28.1878,-25.7449
28.1878,-25.7449
25.5701,-33.918
26.0054,-26.8091
29.409000000000002,-30.5109
31.0292,-29.8579
18.7347,-33.9993
28.1117,-26.0834
28.1878,-25.7449
28.0436,-26.2023
18.6792,-34.0393
18.4239,-33.9253
31.125999999999998,-25.0904
18.4239,-33.9253
25.5701,-33.918
18.55,-34.0167
28.0219,-26.1982
28.0436,-26.2023
25.5167,-33.85
25.5167,-33.85
18.4239,-33.9253
18.6792,-34.0393
18.6792,-34.0393
31.0292,-29.8579
28.1878,-25.7449
25.5701,-33.918
18.55,-34.0167
27.1596,-25.5673
18.6792,-34.0393
18.6792,-34.0393
18.6792,-34.0393
28.0436,-26.2023
18.6792,-34.0393
28.0436,-26.2023
18.55,-33.9167
18.6792,-34.0393
28.0436,-26.2023
18.4239,-33.9253
18.6792,-34.0393
28.0436,-26.2023
18.6792,-34.0393
28.0436,-26.2023
18.4239,-33.9253
18.6792,-34.0393
18.6792,-34.0393
18.4239,-33.9253
18.4239,-33.9253
18.4239,-33.9253
18.3468,-34.0393
25.3884,-33.8176
30.3833,-29.6167
28.7844,-31.5889
28.0436,-26.2023
27.4747,-33.2904
18.6792,-34.0393
18.5267,-31.6398
30.3833,-29.6167
30.9333,-29.8333
30.9333,-29.8333
30.9333,-29.8333
28.0436,-26.2023
28.1878,-25.7449
28.0436,-26.2023
28.0436,-26.2023
31.0292,-29.8579
28.0436,-26.2023
18.4239,-33.9253
18.6792,-34.0393
31.0292,-29.8579
18.4239,-33.9253
30.8833,-29.9667
31.0333,-29.85
30.3833,-29.6167
18.7172,-33.8481
28.0436,-26.2023
28.0436,-26.2023
30.9887,-29.8706
31.0292,-29.8579
31.0292,-29.8579
27.8667,-26.2667
28.156999999999996,-26.34
30.9887,-29.8706
18.6333,-33.9
18.4239,-33.9253
30.9887,-29.8706
28.0012,-26.0941
30.3916,-29.5592
31.0292,-29.8579
30.3833,-29.6167
27.9116,-33.0153
18.4239,-33.9253
25.5701,-33.918
27.3209,-26.3949
25.5701,-33.918
18.5667,-33.9833
18.5667,-33.9833
25.5701,-33.918
31.0292,-29.8579
18.6333,-33.9
31.0292,-29.8579
24.7667,-28.7333
31.0292,-29.8579
18.8211,-34.084
29.4689,-23.9045
28.0436,-26.2023
27.8876,-26.2728
31.1994,-24.7246
25.5701,-33.918
30.3833,-29.6167
30.3833,-29.6167
30.4667,-22.9333
31.0292,-29.8579
24.2667,-32.3667
31.0292,-29.8579
18.3727,-34.1988
29.3664,-30.8082
25.5701,-33.918
30.8833,-30.05
29.409000000000002,-30.5109
25.5847,-33.8844
28.2377,-26.1086
21.2667,-34.1
28.0667,-26.1
18.6792,-34.0393
18.4239,-33.9253
28.0436,-26.2023
31.0292,-29.8579
27.8667,-26.2667
31.0292,-29.8579
18.4239,-33.9253
18.8211,-34.084
18.4239,-33.9253
18.6792,-34.0393
18.4239,-33.9253
18.6792,-34.0393
18.4239,-33.9253
27.8333,-26.3167
18.5016,-33.9626
18.4239,-33.9253
28.25,-26.2167
18.344,-31.5599
28.2333,-32.4167
25.5701,-33.918
28.1878,-25.7449
28.1878,-25.7449
30.3217,-27.6586
31.0292,-29.8579
32.0386,-27.6164
31.0292,-29.8579
28.0436,-26.2023
30.3833,-29.6167
18.6792,-34.0393
27.9116,-33.0153
26.5328,-33.3042
28.0992,-25.4729
28.0992,-25.4729
18.4239,-33.9253
18.7186,-33.4613
28.2377,-26.1086
31.0292,-29.8579
18.7186,-33.4613
27.7802,-25.6347
18.6333,-33.9
31.0292,-29.8579
25.5701,-33.918
31.0292,-29.8579
27.9116,-33.0153
18.4,-33.9833
28.1878,-25.7449
26.8167,-26.3167
18.4,-33.9833
29.1667,-26.55
29.9833,-26.3
28.0436,-26.2023
27.8672,-26.2234
28.3653,-25.713
31.0292,-29.8579
28.3653,-25.713
18.3897,-33.9186
28.9189,-26.3674
18.4239,-33.9253
30.8979,-29.7931
28.9176,-26.3717
27.8667,-26.2667
31.0292,-29.8579
27.8667,-26.4833
27.8667,-26.2667
18.4239,-33.9253
27.8667,-26.2667
28.1226,-26.0875
31.0292,-29.8579
27.8667,-26.2667
30.3833,-29.6167
28.0436,-26.2023
28.0678,-25.7728
28.0678,-25.7728
28.1878,-25.7449
28.0678,-25.7728
28.3653,-25.713
28.0992,-25.4729
28.3653,-25.713
23.0471,-34.0363
28.287,-25.4089
31.0292,-29.8579
18.4239,-33.9253
28.0436,-26.2023
25.5701,-33.918
24.8167,-26.7667
27.7802,-25.6347
29.4689,-23.9045
30.3833,-29.6167
27.7802,-25.6347
27.7802,-25.6347
27.8743,-26.6842
18.4239,-33.9253
27.8743,-26.6842
28.0436,-26.2023
29.0639,-26.0488
29.5672,-23.498
30.0864,-27.8021
30.9333,-29.8333
29.8906,-24.4618
31.2895,-29.3282
25.5124,-33.8886
18.4239,-33.9253
28.1878,-25.7449
25.5701,-33.918
28.6118,-26.6518
28.6118,-26.6518
22.75,-29.6667
25.4022,-33.7653
28.6118,-26.6518
28.6118,-26.6518
31.2895,-29.3282
28.6118,-26.6518
32.1,-28.8
28.2097,-26.9938
31.0292,-29.8579
31.0292,-29.8579
18.6792,-34.0393
18.6792,-34.0393
18.6333,-33.9
28.2295,-25.9493
18.6333,-33.9
25.5701,-33.918
29.7041,-23.7592
27.8667,-26.2667
18.6333,-33.9
28.0992,-25.4729
31.0292,-29.8579
27.8014,-26.1898
18.5484,-33.9648
31.0292,-29.8579
23.3716,-34.0527
31.0292,-29.8579
31.0292,-29.8579
18.3468,-34.0393
31.0292,-29.8579
18.5751,-33.9473
18.5563,-33.9897
28.0992,-25.4729
25.5701,-33.918
19.0152,-32.5922
28.0436,-26.2023
30.7167,-23.3167
18.6792,-34.0393
27.25,-25.6667
28.0436,-26.2023
28.1878,-25.7449
30.745,-27.982
25.5701,-33.918
26.2,-29.1333
31.0292,-29.8579
25.5701,-33.918
28.0992,-25.4729
27.0973,-25.3464
18.4702,-34.0744
30.8917,-29.9187
18.4239,-33.9253
18.4239,-33.9253
27.8379,-26.7117
23.3716,-34.0527
23.3716,-34.0527
18.4239,-33.9253
30.3833,-29.6167
18.6237,-34.0534
18.6237,-34.0534
29.8662,-29.0127
18.6792,-34.0393
28.0436,-26.2023
30.3833,-29.6167
18.5667,-33.9833
31.0292,-29.8579
31.0292,-29.8579
22.45,-33.9667
18.4702,-34.0744
30.3833,-29.6167
29.838,-24.8281
28.0167,-25.9333
31.1276,-25.3302
18.5667,-33.9833
30.9333,-29.8333
18.5667,-33.9833
24.5215,-28.5354
30.45,-25.1
30.45,-25.1
24.5215,-28.5354
30.9333,-29.6833
24.7866,-27.5311
31.1277,-25.044
28.2219,-26.1772
25.5701,-33.918
29.25,-26.95
29.25,-26.95
29.2,-26.9667
28.0167,-25.9333
18.4667,-34.0921
30.0333,-25.6833
29.2,-26.9667
30.9667,-25.4667
31.0292,-29.8579
25.7116,-33.5231
28.2219,-26.1772
31.0292,-29.8579
30.0333,-25.6833
29.2,-26.9667
28.0667,-26.3667
29.2,-26.9667
28.2942,-24.885
25.5701,-33.918
29.2,-26.9667
29.2,-26.9667
29.2,-26.9667
28.0436,-26.2023
25.7116,-33.5231
29.25,-26.95
29.9346,-27.7552
28.2167,-25.75
18.4239,-33.9253
29.25,-26.95
29.2,-26.9667
29.25,-26.95
26.2,-29.1333
29.25,-26.95
22.45,-33.9667
29.25,-26.95
23.0471,-34.0363
31.1277,-25.044
30.9667,-25.4667
30.45,-25.1
28.0219,-26.1982
28.0219,-26.1982
18.4823,-34.0482
28.0219,-26.1982
27.9452,-26.5736
18.6792,-34.0393
28.0436,-26.2023
25.5701,-33.918
28.0901,-25.8324
28.1878,-25.7449
30.3833,-29.6167
30.9837,-29.9127
18.4239,-33.9253
31.0292,-29.8579
18.6792,-34.0393
18.6167,-34.05
31.0292,-29.8579
27.7752,-26.0858
28.287,-25.4089
27.7752,-26.0858
27.8333,-26.5833
29.5733,-31.362
29.4952,-31.0804
29.4994,-31.0775
23.0471,-34.0363
18.6333,-33.9
23.3716,-34.0527
28.0436,-26.2023
18.6333,-33.9
30.1635,-23.8332
18.6333,-33.9
30.1635,-23.8332
18.6431,-33.9325
18.6333,-33.9
30.1635,-23.8332
30.1635,-23.8332
30.9667,-25.4667
30.1635,-23.8332
18.3763,-34.1293
30.1635,-23.8332
25.5701,-33.918
30.9667,-25.4667
28.0436,-26.2023
30.78,-25.0999
28.0667,-26.3667
18.4239,-33.9253
25.5701,-33.918
28.0667,-26.3667
28.1878,-25.7449
29.4689,-23.9045
23.3716,-34.0527
30.8833,-29.9667
27.9333,-26.6667
28.5833,-26.65
28.0195,-26.5599
28.0667,-26.3667
28.0436,-26.2023
28.0436,-26.2023
28.1878,-25.7449
28.3209,-25.7174
28.5833,-26.65
30.1635,-23.8332
18.3468,-34.0393
31.0292,-29.8579
18.6792,-34.0393
25.5701,-33.918
30.45,-25.1
28.0167,-25.9333
30.45,-25.1
28.0167,-25.9333
28.0436,-26.2023
28.1878,-25.7449
25.5847,-33.8844
28.0436,-26.2023
18.6333,-33.9
28.6118,-26.6518
31.0292,-29.8579
27.7802,-25.6347
18.7,-33.95
28.0167,-25.9333
30.45,-25.1
28.0833,-26.2
30.8132,-27.0071
28.7844,-31.5889
31.0292,-29.8579
18.3763,-34.1293
18.3763,-34.1293
30.962,-29.7511
18.6729,-33.9981
30.3833,-29.6167
31.0292,-29.8579
31.0292,-29.8579
18.3763,-34.1293
25.5483,-33.8801
28.0436,-26.2023
30.4199,-25.0899
18.7633,-34.0641
18.4239,-33.9253
28.0436,-26.2023
18.5343,-33.9451
30.9933,-29.95
28.1878,-25.7449
28.0436,-26.2023
31.0292,-29.8579
28.1284,-25.9895
25.5535,-33.9162
28.1878,-25.7449
18.6792,-34.0393
30.9803,-29.9608
18.4239,-33.9253
18.4239,-33.9253
30.9803,-29.9608
30.9933,-29.95
18.4239,-33.9253
28.0436,-26.2023
18.4239,-33.9253
18.3667,-33.8
31.0202,-23.9518
18.6444,-33.9656
18.4239,-33.9253
18.4239,-33.9253
30.8867,-29.8207
27.8335,-26.4071
18.4239,-33.9253
27.8335,-26.4071
28.0436,-26.2023
28.0436,-26.2023
18.6333,-33.9
18.6431,-33.9325
18.6792,-34.0393
18.6431,-33.9325
18.5016,-33.9626
18.6792,-34.0393
18.6431,-33.9325
18.6792,-34.0393
18.6792,-34.0393
18.6792,-34.0393
18.6792,-34.0393
18.6792,-34.0393
28.0436,-26.2023
27.8667,-26.2667
18.6792,-34.0393
18.6792,-34.0393
28.0436,-26.2023
28.1878,-25.7449
18.4239,-33.9253
28.0436,-26.2023
28.0436,-26.2023
31.0292,-29.8579
31.0292,-29.8579
31.0292,-29.8579
